Site ID,City,Country,Latitude,Longitude,Metro
nuq02,San Francisco Bay Area_CA,US, 37.383300, -122.066700, "[u'nuq02',u'nuq']"
nuq03,San Francisco Bay Area_CA,US, 37.383300, -122.066700, "[u'nuq03',u'nuq']"
nuq04,San Francisco Bay Area_CA,US, 37.383300, -122.066700, "[u'nuq04',u'nuq']"
nuq05,San Francisco Bay Area_CA,US, 37.383300, -122.066700, "[u'nuq05',u'nuq']"
nuq06,San Francisco Bay Area_CA,US, 37.383300, -122.066700, "[u'nuq06',u'nuq']"
ord01,Chicago_IL,US, 41.978600, -87.904700, "[u'ord01',u'ord']"
ord02,Chicago_IL,US, 41.978600, -87.904700, "[u'ord02',u'ord']"
ord03,Chicago_IL,US, 41.978600, -87.904700, "[u'ord03',u'ord']"
ord04,Chicago_IL,US, 41.978600, -87.904700, "[u'ord04',u'ord']"
ord05,Chicago_IL,US, 41.978600, -87.904700, "[u'ord05',u'ord']"
par01,Paris,FR, 48.858400, 2.349010, "[u'par01',u'par']"
par02,Paris,FR, 48.858400, 2.349010, "[u'par02',u'par']"
par03,Paris,FR, 48.858400, 2.349010, "[u'par03',u'par']"
par04,Paris,FR, 48.858400, 2.349010, "[u'par04',u'par']"
par05,Paris,FR, 48.858400, 2.349010, "[u'par05',u'par']"
prg01,Prague,CZ, 50.083300, 14.416700, "[u'prg01',u'prg']"
prg02,Prague,CZ, 50.083300, 14.416700, "[u'prg02',u'prg']"
prg03,Prague,CZ, 50.083300, 14.416700, "[u'prg03',u'prg']"
prg04,Prague,CZ, 50.083300, 14.416700, "[u'prg04',u'prg']"
prg05,Prague,CZ, 50.083300, 14.416700, "[u'prg05',u'prg']"
sea01,Seattle_WA,US, 47.448900, -122.309400, "[u'sea01',u'sea']"
sea02,Seattle_WA,US, 47.448900, -122.309400, "[u'sea02',u'sea']"
sea03,Seattle_WA,US, 47.448900, -122.309400, "[u'sea03',u'sea']"
sea04,Seattle_WA,US, 47.448900, -122.309400, "[u'sea04',u'sea']"
sea05,Seattle_WA,US, 47.448900, -122.309400, "[u'sea05',u'sea']"
sea06,Seattle_WA,US, 47.448900, -122.309400, "[u'sea06',u'sea']"
sin01,Singapore,SG, 1.3550, 103.9880, "[u'sin01',u'sin']"
sjc01,San Francisco Bay Area_CA,US, 37.383300, -122.066700, "[u'sjc01',u'nuq']"  
svg01,Stavanger,NO, 58.876700, 5.63780, "[u'svg01',u'svg']"
syd01,Sydney,AU, -33.946100, 151.177000, "[u'syd01',u'syd']"
syd02,Sydney,AU, -33.946100, 151.177000, "[u'syd02',u'syd']"
tnr01,Antananarivo,MG, -18.7969, 47.4788, "[u'tnr01',u'tnr']"
tpe01,Taipei,TW, 25.077800, 121.224000, "[u'tpe01',u'tpe']"
tun01,Turin,IT, 45.200800, 7.649720, "[u'tun01',u'tun']"  
vie01,Vienna,AT, 48.269000, 16.410700, "[u'vie01',u'vie']"
wlg01,Wellington,NZ, -41.327200, 174.805000, "[u'wlg01',u'wlg']"
wlg02,Wellington,NZ, -41.327200, 174.805000, "[u'wlg02',u'wlg']"
yqm01,Moncton,CA, 46.107332, -64.673830, "[u'yqm01',u'yqm']"
yul01,Montreal,CA, 45.4576, -73.7497, "[u'yul01',u'yul']"
yul02,Montreal,CA, 45.4576, -73.7497, "[u'yul02',u'yul']"
yvr01,Vancouver,CA, 49.190165, -123.183665, "[u'yvr01',u'yvr']"
ywg01,Winnipeg,CA, 49.905996, -97.237332, "[u'ywg01',u'ywg']"
yyc01,Calgary,CA, 51.1315, -114.0106, "[u'yyc01',u'yyc']" 
yyc02,Calgary,CA, 51.1315, -114.0106, "[u'yyc02',u'yyc']"
yyz01,Toronto,CA, 43.6767, -79.6306, "[u'yyz01',u'yyz']"
yyz02,Toronto,CA, 43.6767, -79.6306, "[u'yyz02',u'yyz']"
